city,company,id,link,location,salary,snippet,source,state,title,type,updated
Golden,NEORIS,-4495129898952722768,https://jooble.org/jdp/-4495129898952722768,"Golden, NM",,"&nbsp;...empresas, TI y usuarios finales 
# Conocimiento de tendencias recientes en datos y análisis 
# Experiencia en visualización con <b>Tableau,</b> Power BI u otras herramientas modernas 

 Experiencia Deseable (no indispensable): 
# Creación de prototipos de soluciones de datos...&nbsp;",placed-app.com,NM,"Data Analyst BI Mexico, Mexico (Golden)",Full-time,2025-07-12T12:15:25.6000000
Jersey City,Tiger Analytics,2461582938172027695,https://jooble.org/jdp/2461582938172027695,"Jersey City, NJ",,"&nbsp;...Capacity planning, etc. 
 Basic understanding of leading tools and technologies in the Data and Analytics space such as Power BI, <b>Tableau,</b> SQL Server etc. 
 Project planning, smooth project execution and delivery for GenAI and LLM related projects. 
 Prioritize work,...&nbsp;",ziprecruiter.com,NJ,Project Manager - Analytics Consulting(GenAI),,2025-06-25T00:00:00.0000000
Portsmouth,Lonza,7525148575728826758,https://jooble.org/jdp/7525148575728826758,"Portsmouth, NH",,"&nbsp;...teams and global supply networks. 
 APICS/CPIM certification or equivalent. 
 Advanced Excel/data analytics skills (e.g., Power BI, <b>Tableau)</b>. 

 Every day, Lonza’s products and services have a positive impact on millions of people. For us, this is not only a great...&nbsp;",ziprecruiter.com,NH,"Associate Director, Raw Material Planning",,2025-06-26T00:00:00.0000000
Palm Beach County,Leeds Professional Resources,3096726858461451335,https://jooble.org/jdp/3096726858461451335,"Palm Beach County, FL",,"&nbsp;...analyst role, preferably in food distribution, consumer goods, or logistics 
~ Strong Excel skills; experience with BI tools like <b>Tableau,</b> Power BI, or Looker 
~ Familiarity with ERP systems and data visualization best practices 
~ Excellent problem-solving, communication...&nbsp;",app.linkedin.com,FL,Profitability Analyst,,2025-07-15T00:00:00.0000000
Bedminster,Hire Point Recruiting,7229667274323620005,https://jooble.org/jdp/7229667274323620005,"Bedminster, NJ",,"&nbsp;...L ownership, ideally in a mid-to-large company 
~ Strong Excel and financial modeling skills; experience with BI tools (Power BI, <b>Tableau,</b> etc.)
~ ERP experience (e.g., SAP, Oracle, NetSuite) preferred 
~ Excellent communication skills and ability to influence cross-...&nbsp;",ziprecruiter.com,NJ,Senior Regional Financial Analyst,,2025-06-29T00:00:00.0000000
Chicago,Cushman Wakefield Multifamily,-9209311182495499419,https://jooble.org/jdp/-9209311182495499419,"Chicago, IL",,"&nbsp;...strategy or strategic consulting. 
~ Experience with various real estate asset types is preferred. 
~ Knowledge of Microsoft Power BI, <b>Tableau,</b> Alteryx, and ESRI is a plus but not required. 
~ Prior experience in commercial real estate is essential. 
~ Strong leadership,...&nbsp;",placed-app.com,IL,Portfolio Strategy Lead (Chicago),Full-time,2025-07-16T12:13:53.4670000
Nashville,Southern Orthodontic Partners,7159302990021028750,https://jooble.org/jdp/7159302990021028750,"Nashville, TN",,"&nbsp;...look good). 
 Comfort working cross-functionally and managing multiple priorities. 
 Bonus points if you’ve worked with Power BI, <b>Tableau,</b> or have experience in healthcare or multi-site operations. 
 You’ll Fit Right In If You: 
 Enjoy translating numbers into...&nbsp;",ziprecruiter.com,TN,Financial Analyst,,2025-06-29T00:00:00.0000000
Winchester,Navy Federal Credit Union,-8625814650941615017,https://jooble.org/away/-8625814650941615017,"Winchester, VA",,"&nbsp;...OIC) and Oracle Banking Cloud Services (OBCS). 
 Experience with data analytics and use of data analytics tools like Power BI and <b>Tableau.</b> 
 Experience as a Sr data architect, with a strong focus on AWS / GCP Cloud data platform. 
 If you are a highly motivated and experienced...&nbsp;",indeediq.com,VA,ETS Senior Principal Data Architect (Azure),,2025-07-16T08:35:26.0270000
Carmel,OPENLANE,-4368010910934656871,https://jooble.org/jdp/-4368010910934656871,"Carmel, IN",$65k - $85k,"&nbsp;...Operations, Revenue Operations, Business analyst, or a similar function. 
~ Advanced proficiency in data visualization tools (e.g., <b>Tableau,</b> Power BI, Looker) and creating impactful dashboards. 
~ Expert-level proficiency in Microsoft Excel (pivot tables, VLOOKUPs,...&nbsp;",appcast.apply.com,IN,Dealership Solutions Manager,,2025-07-17T00:00:00.0000000
Greenwich,Northbound Search,512015996329221474,https://jooble.org/jdp/512015996329221474,"Greenwich, CT",,"&nbsp;...-tool implementation experience is a plus 
~ Advanced Excel skills and familiarity with BI or dashboarding tools (e.g., Power BI, <b>Tableau,</b> OneStream)
~ Clear, concise communicator comfortable interfacing directly with C-suite stakeholders and cross-functional teams...&nbsp;",placed-app.com,CT,Director of Finance (Greenwich),Full-time,2025-07-14T13:16:30.3970000
Wilmington,ENSTRUCTURE LLC,-8548371820525373472,https://jooble.org/jdp/-8548371820525373472,"Wilmington, DE",,"&nbsp;...related field 
~ Strong proficiency in Excel and financial modeling; experience with ERP and BI tools (e.g., SAP, Oracle, Power BI, <b>Tableau)</b> preferred 
~ Excellent analytical, problem-solving, and critical thinking skills 
~ Strong communication skills with the ability...&nbsp;",ziprecruiter.com,DE,Financial Planning & Analysis (FP&A) Analyst,,2025-07-04T00:00:00.0000000
Nashville,Southern Orthodontic Partners,6726979726548872934,https://jooble.org/jdp/6726979726548872934,"Nashville, TN",,"&nbsp;...story. 
~ Experience working cross-functionally and communicating with stakeholders at all levels. 
~ Bonus if you’ve used Power BI, <b>Tableau,</b> or worked in healthcare or multi-site ops. 

 You’ll Thrive Here If You: 
 Love solving complex problems and simplifying them...&nbsp;",ziprecruiter.com,TN,Sr. Financial Analyst,,2025-06-29T00:00:00.0000000
Chicago,Motion Recruitment,-7220531091680147625,https://jooble.org/jdp/-7220531091680147625,"Chicago, IL",,"&nbsp;...Job Title:  BI Developer (<b>Tableau)</b>  Job Location:  Chicago or Peoria, IL 
 Job Duration:  12 months with possible extension 

 Job Description: 
 Summary:  The main function of a specialty analyst/developer is to design, develop, and modify data and dashboards. Additionally...&nbsp;",app.linkedin.com,IL,Business Intelligence Developer,,2025-07-15T00:00:00.0000000
Franklin,PRI Technology,2576510492065635902,https://jooble.org/jdp/2576510492065635902,"Franklin, TN",,"&nbsp;...APO, JDA, or Kinaxis. 
 Comfortable with Excel modeling and dashboards. 

 Good to Have: 
 Experience with BI tools (Power BI, <b>Tableau)</b>. 
 Knowledge of pet care, CPG (Consumer Packaged Goods), or retail industry dynamics. 
 Familiarity with customer planning processes...&nbsp;",ziprecruiter.com,TN,Demand Planner,,2025-07-04T00:00:00.0000000
San Francisco,Gap Inc.,-2794783469431609521,https://jooble.org/jdp/-2794783469431609521,"San Francisco, CA",,"&nbsp;...roadmap. 
~ Technically savvy with direct experience in: Cloud infrastructure (ideally Azure), self-service reporting tools (Power BI, <b>Tableau)</b>, and data catalog tools (Alation). 
~ A blend of both strategic and tactical thinking—someone who can identify and prioritize...&nbsp;",placed-app.com,CA,"Director, Platform Product Management (San Francisco)",Full-time,2025-07-16T12:13:00.9770000
Chicago,"Beacon Hill Staffing Group, LLC",4979563789678141908,https://jooble.org/jdp/4979563789678141908,"Chicago, IL",,"&nbsp;...proficiency in Microsoft Excel; experience with financial modeling and scenario analysis. 
~ Familiarity with tools such as Power BI, <b>Tableau,</b> or similar business intelligence software is a plus. 
~ Strong understanding of financial statements, metrics, and key...&nbsp;",ziprecruiter.com,IL,Financial Analyst,,2025-05-07T00:00:00.0000000
McLean,"IDR, Inc.",-4628871712278361675,https://jooble.org/jdp/-4628871712278361675,"McLean, VA",,"&nbsp;...with engineering and testing teams to coordinate performance testing and system optimization.  	 	
 	 Leverage BI platforms (e.g., <b>Tableau,</b> Power BI, MicroStrategy) to support data storytelling and usability.  	 	
 	 Collaborate with stakeholders to ensure continuous...&nbsp;",app.linkedin.com,VA,Dashboard Reporting Project Manager,,2025-07-15T00:00:00.0000000
Boston,Eisai,-6630307403627129626,https://jooble.org/jdp/-6630307403627129626,"Boston, MA",,"&nbsp;...techniques. 
 Proficiency in Python or R, with data manipulation and analysis experience. 
 Experience with visualization tools (e.g., <b>Tableau,</b> matplotlib). 
 Strong problem-solving and project management skills. 
 Excellent communication and presentation abilities....&nbsp;",placed-app.com,MA,"Associate Director, Data Scientist & Data Operations (Boston)",Full-time,2025-07-16T12:14:34.6130000
Foster,Gilead Sciences,8694625932262993117,https://jooble.org/jdp/8694625932262993117,"Foster, CA",,"&nbsp;...data visualization and reporting. 
 Oversee dashboard and analytics tool development using platforms like Spotfire, Power BI, or <b>Tableau.</b> 
 Support integration of predictive analytics, machine learning, and AI. 
 Collaborate with cross-functional teams to align analytics...&nbsp;",placed-app.com,CA,"Director, Business Intelligence - Medical Affairs (Foster City)",Full-time,2025-07-16T12:13:04.3630000
Pleasanton,Calfus,-5326072022611833253,https://jooble.org/jdp/-5326072022611833253,"Pleasanton, CA",,"&nbsp;...pipeline orchestration (Airflow, Azure Data Factory), and cloud storage (S3, ADLS, GCS). 
· Experience integrating BI tools (Power BI, <b>Tableau)</b> with data platforms for analytics. 
· Strong understanding of machine learning workflows, AI infrastructure, and emerging agentic...&nbsp;",placed-app.com,CA,Sr. Data Architect (Pleasanton),Full-time,2025-07-15T12:17:37.5400000
Pleasanton,Singularity IT Solutions,6949836192608864959,https://jooble.org/jdp/6949836192608864959,"Pleasanton, CA",,"&nbsp;...optimization. 
 Analytical and wired to consume large amounts of data and insights. Expertise in SQL, data visualization tools (e.g., <b>Tableau,</b> Power BI). 
 Background in retail, retail media, media platforms, and/or ad tech data in areas of advertising or marketing...&nbsp;",placed-app.com,CA,Technical Product Manager (Pleasanton),Full-time,2025-07-16T12:13:04.0000000
Phoenix,CoreAi Consulting,1394355985046534124,https://jooble.org/jdp/1394355985046534124,"Phoenix, AZ",,"&nbsp;...experiences. 
~ Proficiency in SQL and experience with Python, R, or other data analysis tools. 
~ Familiarity with BI tools like <b>Tableau,</b> Power BI, or Looker. 
~ Experience with A/B testing, user segmentation, and cohort analysis. 
~ Excellent analytical, problem-...&nbsp;",ziprecruiter.com,AZ,Product Analyst,,2025-07-14T00:00:00.0000000
Lake Havasu City,Havasu Regional Medical Center,-2744887052270763542,https://jooble.org/jdp/-2744887052270763542,"Lake Havasu City, AZ",,"&nbsp;...scenarios 
 Design, develop, and deliver ad hoc reports and data analysis for the Revenue Cycle departments using SQL, Power BI, <b>Tableau,</b> Business Objects, and other query tools 
 Redesign reporting processes by creating databases and building reporting models that align...&nbsp;",PJA.J-VERS,AZ,"Accountant, Senior Exempt",,2025-07-18T07:45:55.9130000
Deerfield Beach,The Learning Experience - World Headquarters,6180124066909154582,https://jooble.org/jdp/6180124066909154582,"Deerfield Beach, FL",,"&nbsp;...presentations 
 Experience with ERP systems such as NetSuite, Intacct, or Oracle Financials 
 Familiarity with SQL, Power BI, or <b>Tableau </b>is a strong plus 
 Experience with financial tools such as Hyperion and Datarails 
 Strong analytical and problem-solving skills...&nbsp;",ziprecruiter.com,FL,Senior Financial Analyst,,2025-06-19T00:00:00.0000000
Parkville,"Zones, LLC",-9032695600646189092,https://jooble.org/jdp/-9032695600646189092,"Parkville, MO",,"&nbsp;...and PowerShell to support automation and integration. 
 Collaborate with BI teams to enable API-based data feeds for Power BI and <b>Tableau </b>dashboards. 
 Troubleshoot and resolve API-related issues across environments (dev, QA, production). 
 Ensure compliance with security...&nbsp;",app.linkedin.com,MO,API Developer,,2025-07-15T00:00:00.0000000
Falmouth,True Anchor Recruiting,3868567333199229477,https://jooble.org/jdp/3868567333199229477,"Falmouth, MA",,"&nbsp;...align tech decisions with regulatory needs, and keep communication flowing 
 Drive data-backed reporting with tools like Power BI or <b>Tableau </b>
 Lead transitions of newly implemented solutions into business-as-usual operations 
 Support additional tech initiatives as...&nbsp;",ziprecruiter.com,MA,Information Technology Project Manager,,2025-07-14T00:00:00.0000000
Saint Petersburg,Commercial Aviation Solutions,-140788048137192819,https://jooble.org/jdp/-140788048137192819,"Saint Petersburg, FL",,"&nbsp;...competence in analyzing large volumes of data from different sources. 
 Experience of Business Intelligence tools (Microsoft Power BI, <b>Tableau,</b> Qlik, Anaplan, Datarails, etc). 
 Business qualification or been in a role that has required high levels of numeracy....&nbsp;",ziprecruiter.com,FL,Financial Planning & Analysis (FP&A) Analyst,,2025-07-04T00:00:00.0000000
Doral,TBG | The Bachrach Group,-466881785550440765,https://jooble.org/jdp/-466881785550440765,"Doral, FL",,"&nbsp;...and responsibilities as needed. 


 Qualifications: 

 Proficient in Excel, ETL processes, and data visualization tools such as <b>Tableau,</b> Power BI, or similar platforms. 
 Hands-on experience with HRIS platforms, with a strong preference for Oracle HCM. 
 Skilled in...&nbsp;",app.linkedin.com,FL,Human Resources Information System Analyst,,2025-07-15T00:00:00.0000000
Atlanta,MotoRad Ltd.,-7840477994939469392,https://jooble.org/jdp/-7840477994939469392,"Atlanta, GA",,"&nbsp;...Python, R, SQL, TensorFlow, Spark) and machine learning frameworks. 
 Strong expertise in business intelligence tools (Power BI, <b>Tableau,</b> Looker). 
 In-depth knowledge of supply chain dynamics, inventory management, and production planning. 
 Familiarity with ERP and...&nbsp;",ziprecruiter.com,GA,Senior Manager of Analytics Operations & Forecasting,,2025-06-17T00:00:00.0000000
New York,New York Family Dentistry,-1683393366537320718,https://jooble.org/jdp/-1683393366537320718,"New York, NY",,"&nbsp;...and work closely with them to determine acceptable solutions. 
 Fundamental analytical and conceptual thinking skills (Power BI, <b>Tableau,</b> Google Analytics and MS Excel Advanced user is preferred)
 Experience creating detailed reports and giving presentations. 
 Certification...&nbsp;",ziprecruiter.com,NY,Healthcare Project Manager,,2025-07-03T00:00:00.0000000
New York,Myers-Holum,5053741291265033971,https://jooble.org/jdp/5053741291265033971,"New York, NY",,"&nbsp;...ensuring alignment with client goals and industry best practices. 
 Skilled in using at least one BI platform: Oracle OAC, OBIEE, <b>Tableau,</b> Power BI, Looker, or QlikView. 
 Solid understanding of ERP systems and associated business processes (NetSuite experience is a strong...&nbsp;",ziprecruiter.com,NY,"Project Manager, Data Integration and BI",,2025-06-23T00:00:00.0000000
Malvern,Vanguard,-1049514006522887631,https://jooble.org/jdp/-1049514006522887631,"Malvern, PA",,"&nbsp;...financial services industry or a similarly data-intensive environment. 
~ Expert-level proficiency with BI tools (e.g., Power BI, <b>Tableau,</b> Qlik) and data storytelling techniques. 
~ Strong understanding of data warehousing, data modeling, and SQL. 
~ Proven track record...&nbsp;",ziprecruiter.com,PA,Senior Business Intelligence Analyst,,2025-06-27T00:00:00.0000000
San Diego,ZipRecruiter,4568491312184785407,https://jooble.org/jdp/4568491312184785407,"San Diego, CA",,"&nbsp;...with proven team leadership and client engagement skills 

 Good-to-Have Skills 
 Familiarity with  Power Platform 
 Exposure to  <b>Tableau </b> ,  Python  , and  AI-based solutions 
 Certification in  Azure Data Engineering  or  Microsoft Fabric 
 Project/team management...&nbsp;",placed-app.com,CA,Azure Data Architect (San Diego),Full-time,2025-07-15T12:17:49.2030000
Appleton,"Oh Snap! Pickling, LLC",-3897890159523372961,https://jooble.org/jdp/-3897890159523372961,"Appleton, WI",,"&nbsp;...analytical and problem-solving skills; proficiency in Excel (pivot tables, lookups) and data visualization tools (e.g., Power BI, <b>Tableau)</b>
~ Familiarity with ERP systems and demand planning software 
~ Excellent communication and organizational skills 
~ A passion for...&nbsp;",ziprecruiter.com,WI,Supply Chain Analyst,,2025-07-04T00:00:00.0000000
Irving,Newt Global,-3957219507659762027,https://jooble.org/jdp/-3957219507659762027,"Irving, TX",,"&nbsp;...management tools (e.g., Jira, MS Project, or similar). 
~ Strong skills in creating dashboards and reports using tools like Power BI, <b>Tableau,</b> or Excel. 

 Certifications (Preferred): 
 PMP, PMI-ACP, or equivalent project management certifications. 
 Domain...&nbsp;",ziprecruiter.com,TX,Project Manager,,2025-07-14T00:00:00.0000000
New Brunswick,IT Vision Group,376108750040596054,https://jooble.org/jdp/376108750040596054,"New Brunswick, NJ",,"&nbsp;...Job Description 
 Job Description  Title : <b>Tableau </b>Developer 
 Location:  Onsite in New Brunswick, NJ 
 Duration: 12 Months+
 
 
 Roles & Responsibilities 
 
 
 We are looking for an on-site Tableau resource to come to the New Brunswick, NJ office a couple of...&nbsp;",ziprecruiter.com,NJ,"Tableau Developer- Onsite in New Brunswick, NJ",,2025-06-22T00:00:00.0000000
Fort Myers,TeleSpecialists LLC,-6610495715770542342,https://jooble.org/jdp/-6610495715770542342,"Fort Myers, FL",,"&nbsp;...quarterly reporting, including KPI analysis and commentary 
 Develop and automate dashboards and reports using BI tools (e.g., Power BI, <b>Tableau,</b> Domo)
 Evaluate and streamline data inputs from ERP and operational systems for planning accuracy 
 Support ad hoc financial...&nbsp;",ziprecruiter.com,FL,FP&A Analyst,,2025-07-11T00:00:00.0000000
Ramsey,NeuraFlash,-8659314948077601384,https://jooble.org/jdp/-8659314948077601384,"Ramsey, NJ",,"&nbsp;...and insights. 
 What We're Looking For: 
 Strong fluency in Excel/Google Sheets, data modeling, and at least one BI tool (e.g., <b>Tableau,</b> Power BI, Looker, etc). 
 Salesforce administrative skills and report building a big plus 
 Willingness to learn new tools and enable...&nbsp;",ziprecruiter.com,NJ,Delivery Insights and Analytics Lead,,2025-07-13T00:00:00.0000000
Hillside,Robert Half,-4084844348847784527,https://jooble.org/jdp/-4084844348847784527,"Hillside, NJ",,"&nbsp;...Ability to thrive in a fast-paced environment, preferably within logistics or e-commerce. 
• Experience with tools such as Python, <b>Tableau,</b> or Power BI is highly desirable. 
• Strong analytical mindset with a focus on improving operational performance and efficiency.",ziprecruiter.com,NJ,Data Warehouse Analyst,,2025-06-20T00:00:00.0000000
Dallas,MDA Edge,6161678286063801141,https://jooble.org/jdp/6161678286063801141,"Dallas, TX",,"Job Overview: We are seeking a skilled <b>Tableau </b>Developer to design, develop, and maintain interactive BI dashboards and reports. The ideal candidate will have experience in data visualization, ETL processes, and cloud technologies to support business intelligence initiatives...&nbsp;",appcast.io,TX,Tableau Developer,,2025-07-16T00:00:00.0000000
