city,company,id,link,location,salary,snippet,source,state,title,type,updated
Centreville,Optomi,-2388961515786392253,https://jooble.org/jdp/-2388961515786392253,"Centreville, VA",,"&nbsp;...across multiple teams 
 Proven ability to manage ambiguity and drive execution independently 
 Experience working with  Power BI  ,  <b>Tableau </b> , or other  reporting/analytics  tools (preferred)
 Familiarity with  ERP systems  or operational corporate environments is a...&nbsp;",ziprecruiter.com,VA,Business Analyst,,2025-06-19T00:00:00.0000000
Mequon,Charter Manufacturing,2296817877253249478,https://jooble.org/jdp/2296817877253249478,"Mequon, WI",,"&nbsp;...Computer Science, Mathematics, or related field. 
 Seven plus years’ experience working with Business Intelligence tools such as <b>Tableau,</b> Alteryx or Power BI. 
 Good verbal and written communication and data presentation skills including an ability to effectively communicate...&nbsp;",app.linkedin.com,WI,Business Intelligence and Analytics Lead,,2025-07-15T00:00:00.0000000
Doral,TBG | The Bachrach Group,-5524293013299677401,https://jooble.org/jdp/-5524293013299677401,"Doral, FL",,"&nbsp;...analysis. 
 Performs other duties as assigned 
 Knowledge, Skills and Abilities: 
 Advanced skills in Excel, ETL tools and techniques, <b>Tableau,</b> Power BI and/or other reporting data visualization tools 
 Experience using Human Resources Management Systems (Oracle HCM...&nbsp;",app.linkedin.com,FL,Human Resources Information System Analyst,,2025-07-15T00:00:00.0000000
New York,Essen Health Care,7592967139921455910,https://jooble.org/jdp/7592967139921455910,"New York, NY",,"&nbsp;...Relevant experience in healthcare is preferred, but not required. 
 Technical Skills:  Proficiency in business intelligence tools (e.g., <b>Tableau,</b> Power BI, SQL), data warehousing, and advanced analytics techniques. 
 Analytical Skills:  Strong analytical and problem-solving...&nbsp;",placed-app.com,NY,Senior Director of Business Intelligence and Operations (New York),Full-time,2025-07-01T11:48:28.1430000
Plano,Wheeler Staffing Partners,-1870187714058446432,https://jooble.org/jdp/-1870187714058446432,"Plano, TX",,"&nbsp;...mindset with a passion for data-driven decision making. 


 Preferred Skills 
 Familiarity with  BI tools  (such as Power BI, <b>Tableau,</b> etc.) is a plus. 
 Experience creating training materials or onboarding documentation. 
 Understanding of both  domestic and international...&nbsp;",app.linkedin.com,TX,Supply Chain Analyst,,2025-07-15T00:00:00.0000000
Saukville,Charter Steel,5524214986386378153,https://jooble.org/jdp/5524214986386378153,"Saukville, WI",,"&nbsp;...Bachelor’s degree in Business, MIS, Computer Science, Mathematics, or related field. 
~7+ years of experience using tools like Power BI, <b>Tableau,</b> or Alteryx to solve complex analytical challenges. 
~ Strong grasp of data storytelling, communication, and cross-functional...&nbsp;",ziprecruiter.com,WI,Business Intelligence & Analytics Lead - Operations,,2025-07-08T00:00:00.0000000
Albany,Kelly,-3522831792632259640,https://jooble.org/jdp/-3522831792632259640,"Albany, NY",,"&nbsp;...with leadership goals. 
 
 Required Qualifications: 
 Proven experience with data management tools (e.g., Excel, SQL, Power BI, <b>Tableau)</b>. 
 Demonstrated ownership and accountability in managing complex programs. 
 Experience working with engineering and technical teams...&nbsp;",app.linkedin.com,NY,Program Manager,,2025-07-15T00:00:00.0000000
Michigan,TruGreen,4075373319361575811,https://jooble.org/jdp/4075373319361575811,Michigan,,"&nbsp;...structured and unstructured data from various sources 
 Develop dashboards, reports, and visualizations using tools such as Power BI, <b>Tableau,</b> or Looker 
 Identify trends, correlations, and patterns in data to support business strategies 
 Collaborate with stakeholders...&nbsp;",app.linkedin.com,N/A,Data Analyst,,2025-07-15T00:00:00.0000000
Aurora,Compri Consulting,8841172847064314832,https://jooble.org/jdp/8841172847064314832,"Aurora, CO",,"&nbsp;...from a variety of sources, including unstructured web data, emailed reports, and other data systems. They will also be creating visualizations in <b>Tableau.</b> 

 Required: 
-Strong ETL / ELT expertise. 
-Expert level SQL coding. 
-Senior Tableau. 
-Data stewardship....&nbsp;",ziprecruiter.com,CO,Business Intelligence Developer,,2025-07-01T00:00:00.0000000
Chicago,Beam Suntory,3659836148957550950,https://jooble.org/jdp/3659836148957550950,"Chicago, IL",,"&nbsp;...degree in Social Sciences, Business Analytics, Data Science, or a related field. 
 Proficiency in data visualization tools (e.g., <b>Tableau,</b> Power BI) and statistical software (e.g., R, Python). 
 Experience with advanced analytics techniques (including predictive modeling...&nbsp;",placed-app.com,IL,People Analytics & Insights Partner (Chicago),Full-time,2025-07-16T12:14:50.2030000
Chicago,"Synchronous Solutions, Inc.",3454325193569156562,https://jooble.org/jdp/3454325193569156562,"Chicago, IL",,"&nbsp;...Knowledge of VBA, SQL, HTML, JavaScript, and other automation tools is advantageous. 
 Experience with advanced Excel, Power BI, <b>Tableau,</b> and programming languages like Python, Java, HTML, ASP.NET. 
 Knowledge of DBMS systems such as MySQL and SQL Server. 
 Familiarity...&nbsp;",placed-app.com,IL,UiPath Developer Contractor (Remote) (Chicago),Full-time,2025-07-07T10:48:05.6470000
Nashville,The Corporate,5580385451395482084,https://jooble.org/jdp/5580385451395482084,"Nashville, TN",,"&nbsp;...Experience 
·& & & & & & & & Certification in project management – e.g., PMP 
·& & & & & & & & Bachelor’s degree in Business Administration or Project Management 
 Beginner level experience with process mapping and data analysis tools – e.g., Visio, Power BI or <b>Tableau</b>...&nbsp;",ziprecruiter.com,TN,Associate Project Manager IT,,2025-07-13T00:00:00.0000000
New Hampshire,Harnham,-4674004920408357955,https://jooble.org/jdp/-4674004920408357955,New Hampshire,,"&nbsp;...Partner with Marketing, Consumer Insights, and Operations to define KPIs and optimize performance 
 Leverage tools like Power BI, <b>Tableau,</b> Python, SQL, and Google Analytics to uncover actionable insights 
 Translate complex data into strategic recommendations across the...&nbsp;",app.linkedin.com,N/A,Director of Analytics,,2025-07-15T00:00:00.0000000
West Allis,Truity Partners,-7894725261182904009,https://jooble.org/jdp/-7894725261182904009,"West Allis, WI",,"&nbsp;...with Microsoft Excel (pivot tables, VLOOKUP, etc.)
~ Experience with inventory and/or ERP systems 
~ Comfortable building reports and working on data visualization tools (Power BI, <b>Tableau,</b> etc.)
~ Strong-problem solving skills 
~ Excellent attention to detail...&nbsp;",ziprecruiter.com,WI,Inventory Analyst,,2025-07-04T00:00:00.0000000
Mountain View,Davita Inc.,-7573086160734408388,https://jooble.org/jdp/-7573086160734408388,"Mountain View, CA",,"&nbsp;...profit hospitals / health systems. 
~ Expertise in financial modeling, cost analysis, and data analytics tools (e.g., Excel, Power BI, <b>Tableau)</b>. 
~ Strong leadership, strategic thinking, and change management skills. 
~ Excellent communication, negotiation, and...&nbsp;",placed-app.com,CA,Director Strategic Cost Management - FT - Days - Supply Chain @ MV (Mountain View),Full-time,2025-07-01T11:56:24.5170000
Troy,Jars Cannabis,-1119471029310932275,https://jooble.org/jdp/-1119471029310932275,"Troy, MI",,"&nbsp;...macros). 
 o Experience with financial accounting software (e.g., Sage Intacct, SAP, NetSuite QuickBooks, etc.) and BI tools (e.g., <b>Tableau,</b> Power BI) a must-have. 
§ Experience specifically with Sage Intacct and Power BI a definite plus 
 o Experience with SQL and/or...&nbsp;",ziprecruiter.com,MI,Financial Data Analyst,,2025-07-11T00:00:00.0000000
Virginia Beach,Disability Solutions,5226614273156558726,https://jooble.org/jdp/5226614273156558726,"Virginia Beach, VA",,"&nbsp;...Logistics a plus!
• Strong analytical and problem-solving skills. 
• Proficiency in data analysis tools and software (e.g., Excel, SQL, <b>Tableau,</b> Power BI). 
• Excellent communication and presentation skills. 
• Ability to work independently and as part of a team. 
•...&nbsp;",oneredcent.com,VA,Student - Resolution Analyst,,2025-07-15T09:32:44.2200000
Austin,NOBLE CAPITAL GROUP LLC,2112958386336785677,https://jooble.org/jdp/2112958386336785677,"Austin, TX",,"&nbsp;...functionally with teams to improve transparency and financial reporting 

 PREFERRED TECHNICAL SKILLS 
 Power BI or other BI tools (e.g., <b>Tableau,</b> Fathom)
 Familiarity with financial and accounting systems 
 Strong Excel/Google Sheets proficiency 
 Experience with CRM or...&nbsp;",ziprecruiter.com,TX,Finance Systems Analyst,,2025-06-17T00:00:00.0000000
San Diego,GEICO,-7886396159308053996,https://jooble.org/jdp/-7886396159308053996,"San Diego, CA",,"&nbsp;.../Warehouse/Mart 
~ Experience in implementing or supporting Revenue or Expense analytical solutions via tools such as Power BI or <b>Tableau </b>
~ Strong understanding of Accounting processes and reporting expectations 
~ Ability to communicate effectively with leaders across...&nbsp;",placed-app.com,CA,Senior Staff Engineer - Finance Data Specialist (Remote) (San Diego),Full-time,2025-07-15T12:17:10.9100000
Westerville,"AssetWatch, Inc.",3699370235971601619,https://jooble.org/jdp/3699370235971601619,"Westerville, OH",,"&nbsp;...working to improve overall data hygiene. 

~ Build and maintain dashboards and reports using Excel, Google Sheets, or BI tools such as <b>Tableau </b>or Power BI. 

~ Collaborate with cross-functional teams to gather data, understand business needs, and deliver actionable...&nbsp;",ziprecruiter.com,OH,Junior FP&A Analyst,,2025-07-10T00:00:00.0000000
Burlington,STATE STREET CORPORATION,3426842782350355477,https://jooble.org/jdp/3426842782350355477,"Burlington, MA",,"&nbsp;...degree required; MBA or equivalent advanced degree preferred. 
# Expertise with Salesforce and sales analytics platforms (e.g., Clari, <b>Tableau,</b> Excel). 
# Familiarity with risk, compliance, and legal frameworks in SaaS or enterprise technology sales. 

 State Street is...&nbsp;",placed-app.com,MA,"Head of Sales Operations, CRD (Burlington)",Full-time,2025-07-16T12:13:17.1070000
Bedford,The Planet Group,-8659352871620523951,https://jooble.org/jdp/-8659352871620523951,"Bedford, MA",,"&nbsp;...management, sales forecasting, pricing, and financial reporting. 
 Knowledge of data management and analytics tools such as Power BI, <b>Tableau,</b> and similar platforms to create reports, dashboards, and data visualizations for insights. Additionally, familiar with MDM (Master...&nbsp;",ziprecruiter.com,MA,Senior Business Analyst,,2025-07-14T00:00:00.0000000
Leawood,Robert Half,-596631703541835423,https://jooble.org/jdp/-596631703541835423,"Leawood, KS",,"&nbsp;...optimize financial decision-making. 
 Develop and maintain KPI dashboards, visualizations, and reports using BI tools such as Power BI, <b>Tableau,</b> or similar platforms. 
 Collaborate with cross-functional teams to gather requirements and deliver insights that inform strategic...&nbsp;",ziprecruiter.com,KS,Sr. Financial Analyst,,2025-06-27T00:00:00.0000000
West Des Moines,"ITA Group, Inc.",2203656527276973879,https://jooble.org/jdp/2203656527276973879,"West Des Moines, IA",,"&nbsp;...experience. 
~ Advanced proficiency in Excel for data manipulation and modeling and Data visualization tools—Power BI preferred; <b>Tableau </b>or Looker. 
~ Proficiency in SQL for data extraction and transformation and Python or R for statistical analysis and automation....&nbsp;",ziprecruiter.com,IA,Data Analyst,,2025-06-24T00:00:00.0000000
Charlotte,Compunnel Inc,-5438027947168579762,https://jooble.org/jdp/-5438027947168579762,"Charlotte, NC",,"&nbsp;...will have strong experience working with unstructured data, SQL, Python (Pandas), and data visualization tools such as Power BI and <b>Tableau.</b> This role involves extracting and analyzing data to support predictive calling initiatives and improve customer experience metrics...&nbsp;",appcast.io,NC,Data Analyst,,2025-07-16T00:00:00.0000000
Greensboro,Stake Center Locating,8211284830406176076,https://jooble.org/jdp/8211284830406176076,"Greensboro, NC",,"&nbsp;...· Good oral and written communication. 
· Strong Excel and PowerPoint skills. 
· Experience with data visualization software; <b>Tableau/</b>Power BI 

 Stake Center Locating is An Equal Opportunity Employer. All qualified applicants will receive consideration for employment...&nbsp;",ziprecruiter.com,NC,"Senior FP&A Analyst- Greensboro, NC",,2025-07-04T00:00:00.0000000
Schenectady,Kelly Professional & Industrial,655300098896408492,https://jooble.org/jdp/655300098896408492,"Schenectady, NY",,"&nbsp;...goals. 
 
 This job might be an outstanding fit if you:  Have proven experience with data management tools (Excel, SQL, Power BI, <b>Tableau)</b>. 
 Demonstrate ownership and accountability in managing complex programs. 
 Have experience working with engineering and...&nbsp;",app.linkedin.com,NY,Program Manager,,2025-07-15T00:00:00.0000000
New York,CyberRisk Alliance,-8855599870473581,https://jooble.org/jdp/-8855599870473581,"New York, NY",,"&nbsp;...actionable insights. 

 Preferred Skills: 
 Experience working in a high-growth, dynamic environment. 
 Knowledge of BI tools (e.g., <b>Tableau,</b> Power BI) for data visualization and reporting 
 Job Information (NYC)
 For individuals assigned and/or hired to work in New...&nbsp;",ziprecruiter.com,NY,"Revenue Analyst, Finance",,2025-06-26T00:00:00.0000000
Friendswood,Good Ranchers,5633080323804102731,https://jooble.org/jdp/5633080323804102731,"Friendswood, TX",,"&nbsp;..., Business, Economics, or related field (Master’s a plus)
~ Proficiency in SQL, Google Analytics 4, and data visualization tools (<b>Tableau,</b> Looker Studio, Power BI)
~ Deep understanding of digital marketing KPIs and metrics 
~ Experience with attribution modeling, A/B...&nbsp;",app.linkedin.com,TX,Director of Marketing Insights and Analytics,,2025-07-15T00:00:00.0000000
Santa Monica,Davita Inc.,7250234717811610700,https://jooble.org/jdp/7250234717811610700,"Santa Monica, CA",,"&nbsp;...ability to present complex ideas to senior leadership and external partners. 
 Proficiency in Microsoft Excel and BI Platforms such as <b>Tableau </b>or Power BI with the ability to perform complex functions within Excel to manipulate and calculate data for analysis 
 Expertise...&nbsp;",placed-app.com,CA,"Sr Director, Distribution Services (Santa Monica)",Full-time,2025-07-01T11:57:06.4530000
Minneapolis,N/A,7161383149610997516,https://jooble.org/jdp/7161383149610997516,"Minneapolis, MN",$38 - $51 per hour,"Kforce's client is seeking a PowerBI and <b>Tableau </b>Report Developer in Minneapolis, MN.

Responsibilities include: 
* Collaborate with IT teams and business experts to implement data-driven policies and initiatives throughout the enterprise
* Gather, clean, and prepare data...&nbsp;",kforce.com,MN,PowerBI and Tableau Report Developer,Temporary,2025-07-08T10:37:53.5230000
Bethesda,SAIC,-7221655100114280587,https://jooble.org/jdp/-7221655100114280587,"Bethesda, MD",,"&nbsp;...policy and emerging technology. 
 Desired Skills: 
 Experience with Power BI or other BI software. 
 Experience with Python, R, <b>Tableau </b>and or other data visualization tools. 
 Job Description Description 
 SAIC, a leading provider of systems development & deployment...&nbsp;",placed-app.com,MD,Senior AI Policy Engineer (Bethesda),Full-time,2025-07-15T12:11:48.8070000
Islip,BINGZ SERANGOON PTE. LTD.,2453937243286412163,https://jooble.org/jdp/2453937243286412163,"Islip, NY",,"&nbsp;...in F&B industry is an added advantage 
 Strong Microsoft Excel and Powerpoint skills, knowledge of data visualization tools (e.g. <b>Tableau </b>and Power BI), SAS Enterprise Guide and SQL would be valued 
 Ability to understand both the detailed analytics the macro level findings...&nbsp;",placed-app.com,NY,Business Development Director (Town of Islip),Full-time,2025-07-16T12:15:28.7870000
Chicago,Grant Thornton,-7830319761163174517,https://jooble.org/jdp/-7830319761163174517,"Chicago, IL",,"&nbsp;...and data interpretation within M&A 

 CPA certification and/orrelevant professional certification required 
 Expert knowledge of <b>Tableau </b>and/or Power BI, SQL and Alteryx, Microsoft Excel, and Power Query expected 
 Expert knowledge of how source data represents and...&nbsp;",placed-app.com,IL,Data Analytics Director - Financial Due Diligence (Chicago),Full-time,2025-07-16T12:14:07.4200000
Irving,Mastech Digital,-3637968298121728816,https://jooble.org/jdp/-3637968298121728816,"Irving, TX",,"&nbsp;...risks. 
 Brings robust skills in business analytics and data-driven decision-making, with hands-on experience using tools such as <b>Tableau,</b> Smartsheet, and automation frameworks to streamline operations, analyze large datasets, and generate actionable insights. Recognized...&nbsp;",ziprecruiter.com,TX,Resource Deployment Manager,,2025-07-10T00:00:00.0000000
San Francisco,Arine,296197853625921686,https://jooble.org/jdp/296197853625921686,"San Francisco, CA",,"&nbsp;...related field 
 Proven experience as a BI Developer or Data Scientist 
 Strong knowledge of BI tools and software such as Power BI, <b>Tableau,</b> Qlik, etc. (strong preference for Quicksight)
 Expertise in database management and data modeling, with a strong command of SQL...&nbsp;",placed-app.com,CA,Business Intelligence Developer (San Francisco),Full-time,2025-07-15T12:14:39.5930000
Tampa,BELEN Network,-3446496968461454258,https://jooble.org/jdp/-3446496968461454258,"Tampa, FL",,"&nbsp;...coordination  and manage communication across infrastructure and application development teams. 
 Maintain  dashboard reporting  (Power BI, <b>Tableau)</b> for tracking progress, metrics, and risk items. 
 Ensure compliance with  IT governance, risk remediation, and vulnerability...&nbsp;",ziprecruiter.com,FL,Technical Project Manager,,2025-07-13T00:00:00.0000000
Plainsboro,Aditi Consulting,-7433903607695962157,https://jooble.org/jdp/-7433903607695962157,"Plainsboro, NJ",,"&nbsp;...satisfy years of experience requirements
Experience with statistical programming language required
Experience with BI tools is required (<b>Tableau,</b> Qlik, Power BI preferred)
Experience with IQVIA, Komodo, or Symphony and other secondary industry sources is required
Strong...&nbsp;",appcast.io,NJ,Gen AI Engineer II,,2025-07-16T00:00:00.0000000
Fort Worth,Robert Half,5849801066109750567,https://jooble.org/jdp/5849801066109750567,"Fort Worth, TX",,"&nbsp;...advanced proficiency in Excel. 
~ Familiarity with ERP systems, financial reporting tools, and business intelligence platforms (e.g., <b>Tableau,</b> Power BI); SQL/data warehouse experience is a strong plus. 
~ Exceptional analytical and communication skills – able to distill...&nbsp;",ziprecruiter.com,TX,Senior Financial Analyst / Corporate Development Analyst,,2025-07-11T00:00:00.0000000
Houston,Aurex Group,7491292853335035574,https://jooble.org/jdp/7491292853335035574,"Houston, TX",,"&nbsp;...datasets from both structured and unstructured sources 
 Weather and atmospheric data modeling 
 Python, SQL, Power BI, R, Matlab, JavaScript, C++
 Modeling platforms and statistical packages (e.g., SAS, SPSS, <b>Tableau,</b> Hadoop)
 Ability to be in office 5 days per week...&nbsp;",app.linkedin.com,TX,Senior Natural Gas Fundamental Analyst,,2025-07-15T00:00:00.0000000
